policy,use_priority,replicate,scenario_id,total_patients,avg_wait,max_wait,std_wait_time,pct_seen_within_7_days,pct_seen_within_30_days,pct_seen_within_90_days,avg_travel_distance_km,avg_utilisation,avg_wait_low,avg_wait_medium,avg_wait_high,avg_wait_nhs,avg_wait_private,avg_wait_ga,avg_wait_non_ga,avg_wait_weeks,max_wait_weeks,std_wait_weeks,pct_seen_within_2_weeks,pct_seen_within_4_weeks,pct_seen_within_12_weeks,num_unassigned,total_tariff_all,total_tariff_nhs,total_tariff_private,avg_tariff_all,avg_tariff_nhs,avg_tariff_private,pct_low_to_nhs,pct_low_to_private,pct_medium_to_nhs,pct_medium_to_private,pct_high_to_nhs,pct_high_to_private,avg_wait_priority_1,pct_priority_1_seen_within_7,avg_wait_priority_2,pct_priority_2_seen_within_7,avg_wait_priority_3,pct_priority_3_seen_within_7,description
Baseline,False,9,base,34843,112.07,192,54.12,7.66,10.57,33.73,58.32,59.88,110.21,114.62,111.9,95.95,129.97,12.3,112.62,16.01,27.43,7.73,8.49,10.22,30.19,706,27350990.0,15239958.0,12111032.0,801.21,848.31,748.89,51.05777054515867,48.94222945484133,42.53152659199499,57.46847340800502,90.05763688760807,9.94236311239193,94.3,19.49,120.95,1.51,122.55,0.91,Nearest hospital; High -> Independent sector ~10% (constrained); GA -> NHS only
Shared Equal,False,0,base,34843,85.75,173,54.22,9.49,21.6,51.92,68.34,60.04,84.33,87.87,85.11,86.85,84.6,75.53,86.02,12.25,24.71,7.75,12.75,20.45,48.74,0,27919230.0,13789088.0,14130142.0,801.29,773.49,830.4,57.988030777999434,42.01196922200057,41.27617148554337,58.723828514456635,53.32237614463489,46.677623855365105,71.07,20.83,93.03,3.65,94.53,2.92,Distribute all cases equally; GA -> NHS only
Shared Equal,False,1,base,34843,85.74,173,54.22,9.5,21.61,51.92,68.06,60.06,84.32,87.86,85.1,86.77,84.66,75.53,86.01,12.25,24.71,7.75,12.76,20.45,48.75,0,27919230.0,13766603.0,14152627.0,801.29,771.02,833.1,58.19321744086634,41.80678255913365,41.299179384922155,58.700820615077845,53.06409955388589,46.93590044611411,71.07,20.84,93.02,3.65,94.52,2.93,Distribute all cases equally; GA -> NHS only
Shared Equal,False,2,base,34843,85.8,173,54.22,9.48,21.58,51.89,68.3,60.04,84.38,87.92,85.16,87.0,84.54,75.57,86.07,12.26,24.71,7.75,12.73,20.42,48.69,0,27919230.0,13816598.0,14102632.0,801.29,774.65,829.23,58.0564263322884,41.9435736677116,41.26083288595751,58.73916711404249,53.2988964545668,46.7011035454332,71.11,20.83,93.09,3.64,94.58,2.91,Distribute all cases equally; GA -> NHS only
Shared Equal,False,3,base,34843,85.7,173,54.21,9.49,21.62,51.93,68.44,60.01,84.28,87.82,85.07,86.89,84.46,75.49,85.97,12.24,24.71,7.74,12.77,20.48,48.8,0,27919230.0,13761115.0,14158115.0,801.29,771.84,832.14,57.817041892277,42.182958107722996,41.659636475189814,58.34036352481018,52.89974172340926,47.10025827659075,71.04,20.83,92.99,3.65,94.48,2.93,Distribute all cases equally; GA -> NHS only
Shared Equal,False,4,base,34843,85.71,173,54.21,9.51,21.61,51.92,68.56,60.0,84.29,87.83,85.08,86.85,84.52,75.5,85.98,12.24,24.71,7.74,12.77,20.47,48.79,0,27919230.0,13758672.0,14160558.0,801.29,771.75,832.24,57.83984041037332,42.16015958962667,41.59828207684638,58.40171792315362,52.97018079361352,47.02981920638648,71.04,20.85,93.0,3.65,94.49,2.96,Distribute all cases equally; GA -> NHS only
Shared Equal,False,5,base,34843,85.75,173,54.22,9.5,21.6,51.91,68.03,60.03,84.34,87.87,85.11,86.89,84.56,75.53,86.02,12.25,24.71,7.75,12.75,20.44,48.75,0,27919230.0,13765342.0,14153888.0,801.29,772.16,831.8,57.94813337133087,42.05186662866914,41.34519518367973,58.65480481632027,53.27541676449871,46.72458323550129,71.08,20.83,93.04,3.65,94.54,2.95,Distribute all cases equally; GA -> NHS only
Shared Equal,False,6,base,34843,85.81,173,54.23,9.47,21.57,51.88,68.36,60.03,84.39,87.93,85.17,87.14,84.42,75.59,86.08,12.26,24.71,7.75,12.73,20.41,48.68,0,27919230.0,13817253.0,14101977.0,801.29,774.34,829.58,58.10202336848105,41.89797663151895,41.299179384922155,58.700820615077845,53.18149800422635,46.81850199577365,71.13,20.82,93.1,3.63,94.61,2.88,Distribute all cases equally; GA -> NHS only
Shared Equal,False,7,base,34843,85.77,173,54.22,9.49,21.59,51.9,68.22,60.06,84.35,87.89,85.13,86.81,84.69,75.55,86.04,12.25,24.71,7.75,12.75,20.43,48.73,0,27919230.0,13780911.0,14138319.0,801.29,774.64,829.08,57.74864633798803,42.25135366201197,41.19947848761408,58.80052151238592,53.67457149565625,46.32542850434374,71.09,20.83,93.06,3.65,94.56,2.93,Distribute all cases equally; GA -> NHS only
Shared Equal,False,8,base,34843,85.79,173,54.22,9.48,21.58,51.89,68.28,60.02,84.37,87.91,85.15,86.94,84.58,75.56,86.06,12.26,24.71,7.75,12.74,20.43,48.71,0,27919230.0,13791972.0,14127258.0,801.29,774.53,829.26,57.95383300085495,42.04616699914506,41.0460924917555,58.9539075082445,53.69805118572435,46.30194881427565,71.11,20.83,93.08,3.64,94.57,2.91,Distribute all cases equally; GA -> NHS only
Shared Equal,False,9,base,34843,85.71,173,54.21,9.49,21.61,51.92,68.12,60.01,84.29,87.83,85.08,86.83,84.54,75.5,85.98,12.24,24.71,7.74,12.77,20.47,48.79,0,27919230.0,13763697.0,14155533.0,801.29,772.03,831.94,57.85693929894556,42.14306070105443,41.56760487767467,58.43239512232533,52.993660483681616,47.006339516318384,71.04,20.83,93.0,3.65,94.49,2.92,Distribute all cases equally; GA -> NHS only
Fastest First,False,0,base,34843,85.71,173,54.22,9.52,21.61,51.93,66.71,61.94,84.26,87.85,85.14,88.77,82.85,75.59,85.98,12.24,24.71,7.75,12.77,20.46,48.78,0,27919230.0,13367406.0,14551824.0,801.29,794.36,807.76,49.54687945283557,50.45312054716443,45.64000306771992,54.35999693228008,51.27964310871097,48.720356891289036,71.04,20.87,92.99,3.66,94.49,2.95,Assign earliest feasible slot across providers; GA -> NHS only
Fastest First,False,1,base,34843,85.67,173,54.21,9.52,21.64,51.95,66.69,61.91,84.22,87.8,85.1,88.86,82.69,75.56,85.93,12.24,24.71,7.74,12.78,20.49,48.82,0,27919230.0,13404665.0,14514565.0,801.29,796.47,805.78,49.16500427472214,50.83499572527786,46.42227164659867,53.57772835340133,50.50481333646396,49.49518666353604,71.0,20.87,92.95,3.66,94.44,2.95,Assign earliest feasible slot across providers; GA -> NHS only
Fastest First,False,2,base,34843,85.73,173,54.22,9.5,21.61,51.91,66.71,61.95,84.28,87.87,85.17,89.0,82.69,75.61,86.0,12.25,24.71,7.75,12.76,20.45,48.76,0,27919230.0,13370391.0,14548839.0,801.29,795.38,806.79,49.421487603305785,50.57851239669422,45.6093258685482,54.3906741314518,51.46748062925569,48.5325193707443,71.06,20.84,93.02,3.65,94.52,2.94,Assign earliest feasible slot across providers; GA -> NHS only
Fastest First,False,3,base,34843,85.82,174,54.23,9.47,21.57,51.87,66.42,61.95,84.37,87.96,85.26,89.17,82.71,75.7,86.09,12.26,24.86,7.75,12.72,20.4,48.66,0,27919230.0,13320158.0,14599072.0,801.29,793.34,808.68,49.18780279281847,50.81219720718153,45.778050463992635,54.221949536007365,51.4440009391876,48.5559990608124,71.14,20.83,93.11,3.63,94.61,2.9,Assign earliest feasible slot across providers; GA -> NHS only
Fastest First,False,4,base,34843,85.66,173,54.2,9.5,21.64,51.95,66.6,61.96,84.21,87.8,85.09,88.94,82.58,75.55,85.93,12.24,24.71,7.74,12.79,20.5,48.83,0,27919230.0,13387521.0,14531709.0,801.29,794.18,807.95,49.37589056711314,50.62410943288687,46.39159444742695,53.608405552573046,50.36393519605541,49.63606480394459,71.0,20.85,92.94,3.65,94.43,2.93,Assign earliest feasible slot across providers; GA -> NHS only
Fastest First,False,5,base,34843,85.69,173,54.21,9.51,21.63,51.94,66.62,61.93,84.24,87.83,85.12,88.78,82.81,75.58,85.96,12.24,24.71,7.74,12.77,20.48,48.79,0,27919230.0,13390580.0,14528650.0,801.29,796.44,805.8,49.244799088059274,50.755200911940726,46.008129457780505,53.9918705422195,51.04484620803006,48.95515379196995,71.03,20.85,92.98,3.66,94.47,2.95,Assign earliest feasible slot across providers; GA -> NHS only
Fastest First,False,6,base,34843,85.63,173,54.2,9.53,21.65,51.97,66.62,61.92,84.18,87.76,85.06,88.92,82.54,75.51,85.89,12.23,24.71,7.74,12.79,20.52,48.87,0,27919230.0,13416516.0,14502714.0,801.29,795.29,806.92,49.70646907950983,50.29353092049017,45.92376716005829,54.07623283994172,50.73961023714487,49.26038976285513,70.97,20.89,92.91,3.65,94.4,2.97,Assign earliest feasible slot across providers; GA -> NHS only
Fastest First,False,7,base,34843,85.72,173,54.22,9.5,21.61,51.92,66.64,61.95,84.27,87.86,85.15,88.83,82.82,75.59,85.98,12.25,24.71,7.75,12.77,20.47,48.77,0,27919230.0,13388614.0,14530616.0,801.29,796.23,806.0,49.45568538045027,50.54431461954972,45.601656568755274,54.398343431244726,51.46748062925569,48.5325193707443,71.05,20.85,93.0,3.65,94.5,2.93,Assign earliest feasible slot across providers; GA -> NHS only
Fastest First,False,8,base,34843,85.75,173,54.22,9.49,21.6,51.9,66.68,61.95,84.3,87.89,85.18,89.14,82.59,75.63,86.02,12.25,24.71,7.75,12.75,20.45,48.74,0,27919230.0,13342747.0,14576483.0,801.29,794.68,807.43,49.256198347107436,50.743801652892564,45.62466446813406,54.37533553186594,51.63183845973233,48.36816154026767,71.07,20.84,93.04,3.64,94.53,2.93,Assign earliest feasible slot across providers; GA -> NHS only
Fastest First,False,9,base,34843,85.75,173,54.22,9.51,21.6,51.9,66.68,61.89,84.3,87.89,85.18,89.18,82.56,75.62,86.02,12.25,24.71,7.75,12.75,20.45,48.74,0,27919230.0,13338887.0,14580343.0,801.29,794.83,807.28,49.21060131091479,50.78939868908521,45.593987268962344,54.406012731037656,51.725757220004695,48.274242779995305,71.07,20.85,93.04,3.65,94.53,2.95,Assign earliest feasible slot across providers; GA -> NHS only
Complexity Balanced,False,0,base,34843,85.62,180,54.48,9.58,21.84,52.06,59.25,60.0,84.21,87.64,85.26,90.37,80.71,80.43,85.76,12.23,25.71,7.78,12.82,20.52,49.05,0,27919230.0,14217904.0,13701326.0,801.29,802.59,799.94,51.25106868053576,48.74893131946423,50.11887414679039,49.8811258532096,51.37356186898333,48.62643813101667,71.0,20.87,92.96,3.8,94.29,3.0,Evenly distribute cases by complexity
Complexity Balanced,False,1,base,34843,85.57,180,54.47,9.57,21.88,52.09,59.3,59.99,84.15,87.59,85.2,90.32,80.65,80.37,85.7,12.22,25.71,7.78,12.84,20.55,49.09,0,27919230.0,14235474.0,13683756.0,801.29,803.4,799.1,51.268167569108,48.73183243089199,50.12654344658333,49.87345655341667,51.37356186898333,48.62643813101667,70.99,20.88,92.87,3.78,94.22,2.99,Evenly distribute cases by complexity
Complexity Balanced,False,2,base,34843,85.67,180,54.49,9.55,21.81,52.0,59.31,60.0,84.26,87.7,85.31,90.37,80.81,80.43,85.81,12.24,25.71,7.78,12.78,20.45,49.05,0,27919230.0,14184274.0,13734956.0,801.29,800.56,802.04,51.26246793958392,48.73753206041607,50.12654344658333,49.87345655341667,51.37356186898333,48.62643813101667,71.03,20.83,92.99,3.78,94.39,2.99,Evenly distribute cases by complexity
Complexity Balanced,False,3,base,34843,85.57,180,54.47,9.58,21.88,52.1,59.37,60.04,84.15,87.59,85.2,90.28,80.69,80.33,85.7,12.22,25.71,7.78,12.85,20.54,49.12,0,27919230.0,14228074.0,13691156.0,801.29,802.89,799.62,51.26246793958392,48.73753206041607,50.14955134596212,49.85044865403789,51.37356186898333,48.62643813101667,70.98,20.87,92.87,3.8,94.23,2.99,Evenly distribute cases by complexity
Complexity Balanced,False,4,base,34843,85.63,180,54.48,9.59,21.84,52.05,59.24,60.06,84.22,87.65,85.27,90.4,80.7,80.45,85.77,12.23,25.71,7.78,12.81,20.51,49.02,0,27919230.0,14235826.0,13683404.0,801.29,803.65,798.84,51.25676831005984,48.74323168994015,50.10353554720454,49.896464452795456,51.37356186898333,48.62643813101667,71.02,20.91,92.95,3.77,94.31,3.01,Evenly distribute cases by complexity
Complexity Balanced,False,5,base,34843,85.6,180,54.48,9.59,21.86,52.08,59.2,60.04,84.18,87.62,85.23,90.32,80.72,80.37,85.74,12.23,25.71,7.78,12.83,20.53,49.09,0,27919230.0,14234818.0,13684412.0,801.29,803.36,799.14,51.26246793958392,48.73753206041607,50.134212746376264,49.86578725362374,51.37356186898333,48.62643813101667,71.0,20.87,92.92,3.83,94.25,3.01,Evenly distribute cases by complexity
Complexity Balanced,False,6,base,34843,85.68,180,54.49,9.56,21.8,51.99,59.41,60.0,84.26,87.7,85.32,90.42,80.78,80.46,85.82,12.24,25.71,7.78,12.78,20.47,49.02,0,27919230.0,14194459.0,13724771.0,801.29,801.27,801.31,51.25676831005984,48.74323168994015,50.11120484699747,49.88879515300253,51.37356186898333,48.62643813101667,71.06,20.86,92.99,3.78,94.38,2.99,Evenly distribute cases by complexity
Complexity Balanced,False,7,base,34843,85.63,180,54.48,9.57,21.83,52.07,59.31,59.96,84.22,87.65,85.27,90.32,80.78,80.37,85.77,12.23,25.71,7.78,12.82,20.48,49.09,0,27919230.0,14221915.0,13697315.0,801.29,802.59,799.94,51.26246793958392,48.73753206041607,50.14188204616919,49.85811795383081,51.37356186898333,48.62643813101667,71.0,20.83,92.96,3.8,94.32,3.0,Evenly distribute cases by complexity
Complexity Balanced,False,8,base,34843,85.57,180,54.47,9.6,21.87,52.09,59.16,60.03,84.16,87.59,85.21,90.31,80.67,80.36,85.71,12.22,25.71,7.78,12.85,20.55,49.1,0,27919230.0,14229242.0,13689988.0,801.29,803.05,799.46,51.26246793958392,48.73753206041607,50.134212746376264,49.86578725362374,51.37356186898333,48.62643813101667,71.0,20.89,92.86,3.83,94.24,3.01,Evenly distribute cases by complexity
Complexity Balanced,False,9,base,34843,85.64,180,54.48,9.57,21.83,52.03,59.32,60.0,84.22,87.66,85.28,90.39,80.72,80.44,85.78,12.23,25.71,7.78,12.81,20.51,49.03,0,27919230.0,14220714.0,13698516.0,801.29,802.75,799.77,51.25676831005984,48.74323168994015,50.11120484699747,49.88879515300253,51.37356186898333,48.62643813101667,71.01,20.86,92.94,3.81,94.36,2.99,Evenly distribute cases by complexity
Fee Biased,False,0,base,34843,96.74,364,100.81,19.21,34.1,62.36,55.54,60.37,166.87,40.03,15.92,111.36,85.5,166.73,95.02,13.82,52.0,14.4,24.47,32.43,61.74,2218,27417743.0,12120780.0,15296963.0,840.39,854.48,829.55,51.623798389192,48.376201610808,16.59213569776407,83.40786430223594,95.91453392815214,4.0854660718478515,77.7,29.9,106.98,13.53,107.86,12.88,Private providers prefer high-tariff cases
Fee Biased,False,1,base,34843,96.92,364,100.93,19.2,33.96,62.27,55.51,60.32,167.3,40.18,15.2,111.68,85.56,166.6,95.21,13.85,52.0,14.42,24.63,32.4,61.67,2210,27420044.0,12126002.0,15294042.0,840.26,854.18,829.53,51.710705706680514,48.289294293319486,16.544599491172615,83.45540050882738,95.91453392815214,4.0854660718478515,77.86,29.93,107.12,13.54,108.09,12.83,Private providers prefer high-tariff cases
Fee Biased,False,2,base,34843,96.8,364,100.75,19.14,33.84,62.37,55.45,60.37,166.78,40.36,15.71,111.32,85.62,166.68,95.08,13.83,52.0,14.39,24.4,32.34,61.77,2220,27417357.0,12116572.0,15300785.0,840.43,854.24,829.81,51.59152916720801,48.40847083279199,16.630686198920586,83.36931380107941,95.91453392815214,4.0854660718478515,77.74,29.87,107.02,13.48,107.95,12.76,Private providers prefer high-tariff cases
Fee Biased,False,3,base,34843,96.77,364,100.74,19.17,33.91,62.37,55.44,60.37,166.79,40.18,16.02,111.39,85.53,166.57,95.06,13.82,52.0,14.39,24.37,32.33,61.77,2222,27416214.0,12114572.0,15301642.0,840.45,854.22,829.85,51.601377249399086,48.39862275060092,16.6088364561647,83.3911635438353,95.91453392815214,4.0854660718478515,77.75,29.88,107.0,13.53,107.88,12.79,Private providers prefer high-tariff cases
Fee Biased,False,4,base,34843,96.87,364,100.91,19.21,33.97,62.31,55.46,60.31,167.16,40.16,15.37,111.58,85.55,166.42,95.17,13.84,52.0,14.42,24.6,32.38,61.69,2209,27419480.0,12126826.0,15292654.0,840.21,854.12,829.5,51.69750081142486,48.30249918857514,16.56900539707016,83.43099460292984,95.91453392815214,4.0854660718478515,77.81,29.93,107.06,13.54,108.07,12.84,Private providers prefer high-tariff cases
Fee Biased,False,5,base,34843,96.84,364,100.77,19.16,33.83,62.36,55.55,60.3,166.89,40.36,15.63,111.4,85.63,166.85,95.12,13.83,52.0,14.4,24.44,32.32,61.75,2221,27416507.0,12114988.0,15301519.0,840.43,854.25,829.8,51.56889495225102,48.43110504774898,16.646106399383193,83.35389360061681,95.91453392815214,4.0854660718478515,77.78,29.86,107.05,13.51,107.99,12.79,Private providers prefer high-tariff cases
Fee Biased,False,6,base,34843,96.87,364,100.88,19.21,34.06,62.3,55.5,60.36,167.18,40.09,15.52,111.61,85.52,166.48,95.16,13.84,52.0,14.41,24.59,32.43,61.69,2214,27418515.0,12122828.0,15295687.0,840.31,854.26,829.57,51.69480519480519,48.30519480519481,16.53816499614495,83.46183500385504,95.91453392815214,4.0854660718478515,77.8,29.9,107.09,13.58,108.02,12.87,Private providers prefer high-tariff cases
Fee Biased,False,7,base,34843,96.72,364,100.85,19.25,34.25,62.35,55.45,60.33,166.93,39.77,16.32,111.47,85.37,166.56,95.02,13.82,52.0,14.41,24.42,32.48,61.74,2217,27415765.0,12120578.0,15295187.0,840.3,854.28,829.55,51.65919864926294,48.34080135073706,16.563849475632324,83.43615052436768,95.91453392815214,4.0854660718478515,77.67,29.86,106.95,13.64,107.86,12.96,Private providers prefer high-tariff cases
Fee Biased,False,8,base,34843,96.69,364,100.79,19.19,34.01,62.38,55.45,60.37,166.69,40.07,16.04,111.21,85.53,166.76,94.98,13.81,52.0,14.4,24.44,32.41,61.78,2218,27416329.0,12120554.0,15295775.0,840.35,854.4,829.53,51.62044554133922,48.37955445866078,16.601125761431103,83.3988742385689,95.91453392815214,4.0854660718478515,77.63,29.86,106.95,13.55,107.81,12.87,Private providers prefer high-tariff cases
Fee Biased,False,9,base,34843,96.77,364,100.83,19.17,34.19,62.35,55.49,60.38,166.98,39.88,16.14,111.5,85.43,166.76,95.05,13.82,52.0,14.4,24.45,32.47,61.72,2219,27416136.0,12118316.0,15297820.0,840.37,854.37,829.6,51.63678877630553,48.363211223694464,16.570282982496725,83.42971701750328,95.91453392815214,4.0854660718478515,77.74,29.77,106.99,13.57,107.87,12.88,Private providers prefer high-tariff cases
Neutral Fee,False,0,base,34843,85.82,173,54.23,9.47,21.57,51.87,54.72,60.47,84.37,87.96,85.25,88.09,83.74,75.65,86.09,12.26,24.71,7.75,12.72,20.41,48.66,0,27919230.0,13434056.0,14485174.0,801.29,806.7,796.33,49.41008834425762,50.589911655742384,43.0094332387453,56.990566761254705,55.787743601784456,44.212256398215544,71.13,20.83,93.11,3.63,94.61,2.88,No tariff-based bias
Neutral Fee,False,1,base,34843,85.7,173,54.21,9.48,21.62,51.94,54.42,60.51,84.25,87.83,85.11,88.13,83.48,75.53,85.97,12.24,24.71,7.74,12.77,20.48,48.79,0,27919230.0,13325071.0,14594159.0,801.29,802.76,799.94,49.22200056996295,50.77799943003705,42.56461385075543,57.43538614924457,56.656492134303825,43.343507865696175,71.03,20.84,92.98,3.63,94.48,2.91,No tariff-based bias
Neutral Fee,False,2,base,34843,85.69,173,54.21,9.52,21.62,51.94,54.51,60.45,84.24,87.82,85.11,88.09,83.5,75.53,85.96,12.24,24.71,7.74,12.77,20.48,48.8,0,27919230.0,13354264.0,14564966.0,801.29,803.07,799.66,49.48418352807067,50.51581647192932,42.518598051997856,57.481401948002144,56.42169523362291,43.57830476637709,71.02,20.88,92.97,3.65,94.46,2.95,No tariff-based bias
Neutral Fee,False,3,base,34843,85.81,173,54.23,9.47,21.57,51.88,54.75,60.45,84.36,87.95,85.24,88.22,83.61,75.64,86.08,12.26,24.71,7.75,12.72,20.41,48.67,0,27919230.0,13422958.0,14496272.0,801.29,806.43,796.59,49.256198347107436,50.743801652892564,43.1934964337756,56.80650356622441,55.670345151444,44.329654848556,71.12,20.83,93.1,3.63,94.61,2.9,No tariff-based bias
Neutral Fee,False,4,base,34843,85.78,173,54.22,9.49,21.59,51.89,54.6,60.49,84.33,87.91,85.2,87.99,83.76,75.62,86.05,12.25,24.71,7.75,12.74,20.43,48.7,0,27919230.0,13382907.0,14536323.0,801.29,805.57,797.38,49.028213166144205,50.9717868338558,43.17815783418974,56.82184216581027,55.905142052124916,44.094857947875084,71.1,20.83,93.07,3.64,94.57,2.93,No tariff-based bias
Neutral Fee,False,5,base,34843,85.74,173,54.21,9.47,21.6,51.92,54.51,60.44,84.29,87.88,85.16,88.15,83.54,75.57,86.01,12.25,24.71,7.74,12.76,20.45,48.76,0,27919230.0,13362367.0,14556863.0,801.29,804.24,798.6,49.27329723567968,50.72670276432032,42.717999846614,57.282000153385994,56.35125616341864,43.64874383658135,71.06,20.83,93.03,3.63,94.52,2.9,No tariff-based bias
Neutral Fee,False,6,base,34843,85.69,173,54.21,9.49,21.62,51.94,54.51,60.49,84.25,87.82,85.11,88.14,83.46,75.53,85.96,12.24,24.71,7.74,12.77,20.48,48.8,0,27919230.0,13352449.0,14566781.0,801.29,803.44,799.32,49.35309204901681,50.64690795098319,42.610629649513,57.389370350487,56.44517492369101,43.554825076308994,71.02,20.85,92.97,3.64,94.46,2.92,No tariff-based bias
Neutral Fee,False,7,base,34843,85.81,173,54.23,9.47,21.57,51.88,54.72,60.49,84.36,87.94,85.23,88.07,83.74,75.63,86.07,12.26,24.71,7.75,12.73,20.42,48.68,0,27919230.0,13422138.0,14497092.0,801.29,806.86,796.19,49.22770019948703,50.77229980051297,43.12447273563924,56.875527264360755,55.76426391171636,44.23573608828363,71.12,20.83,93.09,3.63,94.6,2.87,No tariff-based bias
